id_num,county_desc,race,ethnicity,gender,age,voter_city,voter_state,voter_zip,voter_party_code,precinct_desc,ballot_req_type,ballot_request_party,ballot_req_dt,ballot_send_dt,ballot_rtn_dt,ballot_rtn_status
452004,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,65,RALEIGH,NC,27614.0,DEM,PRECINCT 02-02,MAIL,DEM,1/10/24,9/24/24, ,SPOILED-EV
140759,FORSYTH,WHITE,HISPANIC or LATINO,F,49,WINSTON SALEM,NC,27127.0,DEM,124,MAIL,DEM,9/7/24,9/24/24,10/18/24,ACCEPTED
6451,ALAMANCE,WHITE,UNDESIGNATED,F,69,GRAHAM,NC,27253.0,DEM,GRAHAM 4,MAIL,DEM,7/29/24,9/24/24, ,SPOILED-EV
204480,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,U,33,STATESVILLE,NC,28625.0,DEM,STATESVILLE #1,MAIL,DEM,7/30/24,9/24/24, ,SPOILED-EV
324942,ORANGE,UNDESIGNATED,UNDESIGNATED,U,38,CHAPEL HILL,NC,27516.0,UNA,ST JOHN,MAIL,UNA,9/17/24,9/24/24,10/24/24,ACCEPTED
253074,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,24,CHARLOTTE,NC,28203.0,UNA,PCT 022,MAIL,UNA,10/9/24,10/9/24, ,SPOILED-EV
296394,MOORE,WHITE,NOT HISPANIC or NOT LATINO,F,81,SOUTHERN PINES,NC,28387.0,REP,SOUTH SOUTHERN PINES,MAIL,REP,8/12/24,9/24/24,10/1/24,ACCEPTED
383818,WAKE,UNDESIGNATED,UNDESIGNATED,U,23,HOLLY SPRINGS,NC,27540.0,UNA,PRECINCT 12-11,MAIL,UNA,7/2/24,9/24/24, , 
654,ALAMANCE,WHITE,NOT HISPANIC or NOT LATINO,F,53,GRAHAM,NC,27253.0,REP,NORTH THOMPSON,MAIL,REP,10/15/24,10/16/24,10/29/24,ACCEPTED
32362,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,M,38,ASHEVILLE,NC,28804.0,DEM,71.1,MAIL,DEM,8/26/24,9/24/24, ,SPOILED-EV
431284,WAKE,OTHER,HISPANIC or LATINO,F,28,APEX,NC,27539.0,UNA,PRECINCT 20-05,MAIL,UNA,10/9/24,10/11/24, ,SPOILED-EV
89153,CUMBERLAND,WHITE,NOT HISPANIC or NOT LATINO,F,65,FAYETTEVILLE,NC,28303.0,REP,CROSS CREEK 12,MAIL,REP,10/9/24,10/10/24,10/24/24,ACCEPTED
